,yhat_lower,yhat_upper,yhat
162324,0,0,0
161928,0,0,0
162546,0,0,0
162588,0,0,0
161964,13.77844570309033,14.406587450156177,14.0575639059982
162531,0,0,0
161909,13.986568488572532,14.013429073794041,13.999043391951863
162336,13.986292699782542,14.013872092386553,13.999261974147725
162080,13.979326809505643,14.019415952285735,13.998426323343894
163762,13.9913518615074,14.00874016652439,13.999415177067256
162597,0,0,0
162579,0,0,0
162343,0,0,0
161792,0,0,0
162549,0,0,0
162547,0,0,0
163384,13.913791646538145,14.102125525434825,13.997643953797864
161957,0,0,0
161961,0,0,0
162589,0,0,0
163378,13.760538203233507,14.205745395372462,13.95248136139007
163379,13.516865819522152,14.439021473597833,13.899166501893397
163382,13.991216143511197,14.008535538070756,13.99939358065318
162537,0,0,0
163383,13.957793765752966,14.048511747395818,13.99873313009355
163351,13.979838355304388,14.020071879125615,13.998694394241078
161856,0,0,0
162323,13.872308217685344,14.142536720692751,13.990440422939855
163380,13.937533080607354,14.05811738895789,13.992192132015324
163381,13.96845669766901,14.030970011859232,13.99718717661697
162077,13.934963848984244,14.058548580835186,13.992070278291916
162605,0,0,0
162585,0,0,0
162611,0,0,0
161859,0,0,0
162284,13.956778964694525,14.045821198087134,13.996384664276482
161785,0,0,0
162338,13.951159432876947,14.054140736822095,13.998253483088089
162581,0,0,0
162545,13.991553496894952,14.008959135100223,13.999610687301894
162566,0,0,0
162609,0,0,0
162943,13.991094301707157,14.00841966494165,13.999322103109526
163243,13.899474319261326,14.09355768970238,13.986066702347603
162942,13.946124965782603,14.051335534992518,13.99321563576326
163206,13.767961280821188,14.20750770022562,13.961135654250526
162173,13.750031370539496,14.210428517148689,13.948616707236118
162573,0,0,0
162569,0,0,0
162604,0,0,0
162568,0,0,0
162247,13.973768153575845,14.024876501714651,13.998116189567039
161791,0,0,0
162940,13.990988852291068,14.008342343023719,13.999282084548126
162939,0,0,0
162938,0,0,0
162523,0,0,0
162326,13.885203622429003,14.123296453581446,13.990533854799978
162332,13.890877056231256,14.106347472947474,13.987019439293674
162603,0,0,0
161923,0,0,0
162482,0,0,0
161854,0,0,0
162177,0,0,0
162468,0,0,0
162469,0,0,0
162470,0,0,0
162030,0,0,0
29085,13.406091165665709,14.685090082709515,13.955462279236114
29078,13.678296531891,14.350238732589798,13.974444037600975
21548,13.740535159680935,14.296777606925508,13.986080839318515
21550,13.757211356471279,14.281774751480416,13.986366163163664
21549,13.651197930860352,14.431607022685318,13.988302596779674
21547,13.671665042201626,14.386773843802818,13.985815491097357
20336,0,0,0
29077,13.364699312906021,14.78120006001174,13.976675279631987
29084,13.429972439591559,14.673807096766861,13.956817001106598
20423,0,0,0
29075,13.92489548454099,14.0743764757461,13.99382800568758
29071,13.772437913658262,14.267165819031632,13.991398473617133
15581,0,0,0
29083,13.43067634906561,14.633594229041634,13.949856207781476
15560,0,0,0
29082,13.59879106954925,14.45314116136295,13.971183345159229
29080,13.908140822652246,14.102485030616956,13.99702248120813
29081,13.977244733842078,14.021139766338255,13.998021119503974
29074,13.654199045338643,14.343874351351701,13.961132901306476
15540,13.991170582567719,14.008174346066697,13.999179500740864
29241,0,0,0
29725,0,0,0
15552,0,0,0
15559,0,0,0
19802,0,0,0
15544,0,0,0
15542,0,0,0
20383,0,0,0
15569,0,0,0
15546,0,0,0
15562,0,0,0
15548,0,0,0
15550,0,0,0
15539,0,0,0
15563,0,0,0
15551,13.991125323919023,14.008246021140064,13.999179500740864
